,0,1,2,3,4,5,6,7,8,9,10,11
0,,1801,"Thorstarter
XRUNE",$0.00952153,-0.4%,-0.2%,2.0%,"$16,864","$1,087,905",,,
1,,1802,"Hyve
HYVE",$0.03221689,3.3%,3.8%,29.4%,"$85,931","$1,087,341",,,
2,,1803,"Lunar [OLD]
LNR",$0.000000001366,0.0%,0.0%,0.0%,$0.00,"$1,095,416",,,
3,,1804,"Ycash
YEC",$0.082193,0.9%,0.6%,-17.5%,$328,"$1,084,391",,,
4,,1805,"Synapse Network
SNP",$0.01134945,-0.2%,2.5%,0.5%,$422,"$1,083,831",,,
5,,1806,"Idavoll DAO
IDV",$0.00138429,0.3%,0.2%,14.3%,"$12,918","$1,082,365",,,
6,,1807,"Musk Metaverse
METAMUSK",$0.000000002156,-0.2%,4.0%,10.0%,"$1,755","$1,077,966",,,
7,,1808,"Nebulas
NAS",$0.02375287,-0.3%,-1.8%,-4.1%,"$110,262","$1,077,282",,,
8,,1809,"Bibox
BIX",$0.00913616,-1.4%,-6.2%,-6.6%,"$330,687","$1,074,724",,,
9,,1810,"Equalizer
EQZ",$0.02864727,-1.2%,-6.5%,-8.2%,"$18,681","$1,072,466",,,
10,,1811,"Spectrum Protocol
SPEC",$0.080386,-0.1%,-0.9%,-0.9%,"$28,627","$1,066,718",,,
11,,1812,"TrueFlip
TFL",$0.159131,-0.3%,2.4%,-38.2%,$0.381875,"$1,063,511",,,
12,,1813,"Convergence
CONV",$0.00053037,-1.1%,-3.5%,-9.9%,"$319,827","$1,063,287",,,
13,,1814,"Yel.Finance
YEL",$0.00402146,-0.3%,1.8%,-5.8%,"$17,768","$1,062,817",,,
14,,1815,"Heroes & Empires
HE",$0.00400680,1.4%,1.9%,-1.3%,"$28,517","$1,061,303",,,
15,,1816,"Doc.com
MTC",$0.00137168,?,?,?,?,"$1,061,104",,,
16,,1817,"Battle Pets
PET",$0.053829,-0.0%,6.0%,11.2%,"$380,369","$1,057,541",,,
17,,1818,"RigoBlock
GRG",$0.159830,-0.0%,-1.8%,-29.2%,$307,"$1,053,880",,,
18,,1819,"INTchain
INT",$0.00166924,-0.9%,-8.7%,-4.2%,"$104,884","$1,053,543",,,
19,,1820,"Unbound Finance
UNB",$0.00107965,-0.2%,-11.4%,10.3%,"$99,661","$1,053,268",,,
20,,1821,"NFTb
NFTB",$0.00894333,-0.1%,-1.0%,4.8%,"$216,834","$1,051,550",,,
21,,1822,"S.C. Corinthians Fan Token
SCCP",$0.391901,-0.9%,-4.4%,-17.4%,"$68,059","$1,050,128",,,
22,,1823,"Tidex
TDX",$0.104811,-0.4%,-0.0%,-0.2%,"$601,212","$1,049,426",,,
